date,substation,slot,clock,G_kw,Bch_kw,Bdis_kw,T_out_kw,T_in_kw,nu_kwh,Z_critical_kw,Z_shiftable_kw,Z_curtailable_kw,SoC_kwh,pi_tk_per_kwh,pi4_tk_per_kwh,c1_slack_kw,post_response_kw,baseline_kw,theta_c,day_mode,weather_source
2026-07-08,Dhanmondi,42,21:00,122654.00529041729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,96841.95559255229,96841.95559255229,27.696928884225084,forecast,climatology
2026-07-08,Dhanmondi,43,21:30,112453.02847492528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,88787.73395154311,88787.73395154311,27.488515034058942,forecast,climatology
2026-07-08,Dhanmondi,44,22:00,101258.72203305353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,79949.2249703948,79949.2249703948,27.300650105375265,forecast,climatology
2026-07-08,Dhanmondi,45,22:30,82952.66709842399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,65495.60680393839,65495.60680393839,27.131308041970225,forecast,climatology
2026-07-08,Dhanmondi,46,23:00,76002.74215477555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,60008.266042658266,60008.266042658266,26.97866255013092,forecast,climatology
2026-07-08,Dhanmondi,47,23:30,75354.73953847121,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,59496.633010835016,59496.633010835016,26.8410674027095,forecast,climatology
2026-07-08,Kalyanpur,0,00:00,50385.347295316395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,52330.48487255198,52115.73872528403,26.717038685150953,forecast,climatology
2026-07-08,Kalyanpur,1,00:30,48973.28976969185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,50863.9145510105,50649.16840374261,26.60523879200427,forecast,climatology
2026-07-08,Kalyanpur,2,01:00,56058.62966474205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,58222.78557400099,58008.03942673305,26.50446200132504,forecast,climatology
2026-07-08,Kalyanpur,3,01:30,54120.31483838628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,56209.641671184545,55994.895523916624,26.413621471394666,forecast,climatology
2026-07-08,Kalyanpur,4,02:00,55568.91045784392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,57714.16064782602,57499.41450055807,26.33173751952029,forecast,climatology
2026-07-08,Kalyanpur,5,02:30,46813.247904025164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,48620.483787046025,48405.73763977808,26.257927056506652,forecast,climatology
2026-07-08,Kalyanpur,6,03:00,44883.1487353231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,46615.87270918056,46401.12656191265,26.191394062854304,forecast,climatology
2026-07-08,Kalyanpur,7,03:30,39966.54359397115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,41509.46092906874,41294.71478180082,26.131421003973397,forecast,climatology
2026-07-08,Kalyanpur,8,04:00,48303.206836034115,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,50167.9629161512,49953.21676888326,26.07736109182926,forecast,climatology
2026-07-08,Kalyanpur,9,04:30,46578.104058928235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,48376.262161330174,48161.51601406226,26.02863130956427,forecast,climatology
2026-07-08,Kalyanpur,10,05:00,60359.852770698075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,62690.058357900714,62475.31221063277,25.984706123869145,forecast,climatology
2026-07-08,Kalyanpur,11,05:30,65211.421668744326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,67728.92315601939,67514.17700875143,26.02506207285051,forecast,climatology
2026-07-08,Kalyanpur,12,06:00,75188.03252859226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,78090.68330467153,77875.93715740362,26.51094700250795,forecast,climatology
2026-07-08,Kalyanpur,13,06:30,81527.9592649482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,84675.36432761657,84460.6181803486,26.989278188641844,forecast,climatology
2026-07-08,Kalyanpur,14,07:00,92116.93168207227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,95673.12638812924,95458.3802408612,27.45616134774547,forecast,climatology
2026-07-08,Kalyanpur,15,07:30,96278.67896251658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,99995.53885114536,99780.7927038774,27.907795399231226,forecast,climatology
2026-07-08,Kalyanpur,16,08:00,88137.05416882497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,91539.60481526183,91324.85866799396,28.340503411532115,forecast,climatology
2026-07-08,Kalyanpur,17,08:30,81523.94303134819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,84671.19304642203,84456.44689915414,28.750762537456957,forecast,climatology
2026-07-08,Kalyanpur,18,09:00,92494.85197354888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,96065.63637680172,95850.89022953375,29.135232695083676,forecast,climatology
2026-07-08,Kalyanpur,19,09:30,80884.54449205274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,84007.11038381743,83792.36423654952,29.490783760688227,forecast,climatology
2026-07-08,Kalyanpur,20,10:00,92477.70756805113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,96047.83010770343,95833.0839604355,29.8145210523207,forecast,climatology
2026-07-08,Kalyanpur,21,10:30,92364.9726809952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,95930.74306517279,95715.99691790483,30.103808896556785,forecast,climatology
2026-07-08,Kalyanpur,22,11:00,97846.4726355845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,101623.85754885912,101409.11140159113,30.35629208655829,forecast,climatology
2026-07-08,Kalyanpur,23,11:30,100181.38982987059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,104048.91474253262,103834.16859526472,30.569915056744193,forecast,climatology
2026-07-08,Kalyanpur,24,12:00,110199.99064295414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,114454.28587593636,114239.53972866843,30.742938617963617,forecast,climatology
2026-07-08,Kalyanpur,25,12:30,116500.8847734183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,120998.42743052793,120783.68128325995,30.873954116923066,forecast,climatology
2026-07-08,Kalyanpur,26,13:00,116612.48912538054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,121114.34029340524,120899.59414613733,30.961894904590416,forecast,climatology
2026-07-08,Kalyanpur,27,13:30,113503.91192780809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,117885.75577935456,117671.00963208663,31.006045020206873,forecast,climatology
2026-07-08,Kalyanpur,28,14:00,96932.39232953379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,100674.4889685906,100459.74282132272,31.006045020206873,forecast,climatology
2026-07-08,Kalyanpur,29,14:30,101751.46910531577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,105679.60727881349,105464.86113154558,30.961894904590416,forecast,climatology
2026-07-08,Kalyanpur,30,15:00,95954.15877836113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,99658.49049285478,99443.74434558686,30.873954116923066,forecast,climatology
2026-07-08,Kalyanpur,31,15:30,90424.0040420626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,93914.84289875266,93700.09675148479,30.742938617963617,forecast,climatology
2026-07-08,Kalyanpur,32,16:00,95265.34360847119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,98943.08345960287,98728.33731233494,30.569915056744193,forecast,climatology
2026-07-08,Kalyanpur,33,16:30,98629.69103243305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,102437.31226671509,102222.56611944712,30.35629208655829,forecast,climatology
2026-07-08,Kalyanpur,34,17:00,118303.24628941195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,122870.36951509384,122655.62336782595,30.103808896556785,forecast,climatology
2026-07-08,Kalyanpur,35,17:30,110760.99103887311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,115036.94381734272,114822.19767007478,29.8145210523207,forecast,climatology
2026-07-08,Kalyanpur,36,18:00,102193.0936875885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,1.4551915228366852e-11,106138.28087664579,116874.01611410023,29.490783760688227,forecast,climatology
2026-07-08,Kalyanpur,37,18:30,118885.30770552017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,123474.90154207425,133567.57274270555,29.135090868665223,forecast,climatology
2026-07-08,Kalyanpur,38,19:00,103407.074026604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,107399.1271975826,113970.15799236197,28.78487896777564,forecast,climatology
2026-07-08,Kalyanpur,39,19:30,108843.50757082437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,113045.43547206985,120398.31075467094,28.469196810700435,forecast,climatology
2026-07-08,Kalyanpur,40,20:00,111371.04984019813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,1.4551915228366852e-11,115670.55407484455,124401.94368314224,28.18463987804761,forecast,climatology
2026-07-08,Kalyanpur,41,20:30,99084.69437764719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,102909.88111761794,111073.7424607324,27.928139324861466,forecast,climatology
2026-07-08,Kalyanpur,42,21:00,95177.29575266778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,98851.63649667583,98636.89034940791,27.696928884225084,forecast,climatology
2026-07-08,Kalyanpur,43,21:30,87598.5844137745,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,90980.34731514311,90765.6011678752,27.488515034058942,forecast,climatology
2026-07-08,Kalyanpur,44,22:00,84465.18968892678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,87725.987187638,87511.24104037003,27.300650105375265,forecast,climatology
2026-07-08,Kalyanpur,45,22:30,75777.50198822457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,78702.90936434954,78488.16321708164,27.131308041970225,forecast,climatology
2026-07-08,Kalyanpur,46,23:00,62850.87079559863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,65277.24268959287,65062.496542324974,26.97866255013092,forecast,climatology
2026-07-08,Kalyanpur,47,23:30,64116.31734323617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,66591.54208362178,66376.79593635387,26.8410674027095,forecast,climatology
2026-07-09,Dhanmondi,0,00:00,58551.27134303577,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,47319.166924534446,47319.166924534446,26.785943421166074,forecast,climatology
2026-07-09,Dhanmondi,1,00:30,58432.42938473743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,47223.12285352852,47223.12285352852,26.67299778257424,forecast,climatology
2026-07-09,Dhanmondi,2,01:00,65815.56855270549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,53189.9274455129,53189.9274455129,26.571179971088117,forecast,climatology
2026-07-09,Dhanmondi,3,01:30,64211.17331681578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,51893.309212661785,51893.309212661785,26.47939363152624,forecast,climatology
2026-07-09,Dhanmondi,4,02:00,62608.581726118384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,50598.14862515244,50598.14862515244,26.396650425723625,forecast,climatology
2026-07-09,Dhanmondi,5,02:30,56615.99900777097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,45755.14495581727,45755.14495581727,26.322059390290967,forecast,climatology
2026-07-09,Dhanmondi,6,03:00,60059.3142869598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,48537.91647780773,48537.91647780773,26.254817342887232,forecast,climatology
2026-07-09,Dhanmondi,7,03:30,51152.2428071893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,41339.521080196064,41339.521080196064,26.194200233702208,forecast,climatology
2026-07-09,Dhanmondi,8,04:00,66244.9533949871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,53536.941823864305,53536.941823864305,26.139555349023315,forecast,climatology
2026-07-09,Dhanmondi,9,04:30,54014.81598447386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,43652.95638061904,43652.95638061904,26.090294282936267,forecast,climatology
2026-07-09,Dhanmondi,10,05:00,80395.15764883223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,64972.66066899569,64972.66066899569,26.04588660148004,forecast,climatology
2026-07-09,Dhanmondi,11,05:30,75431.46172499581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,60961.1686792392,60961.1686792392,26.08229352560395,forecast,climatology
2026-07-09,Dhanmondi,12,06:00,79831.92170163794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,64517.47233248564,64517.47233248564,26.57358634136098,forecast,climatology
2026-07-09,Dhanmondi,13,06:30,85622.24499459488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,69197.01674137129,69197.01674137129,27.05726767957609,forecast,climatology
2026-07-09,Dhanmondi,14,07:00,95293.68455422849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,77013.14869590453,77013.14869590453,27.529395955974692,forecast,climatology
2026-07-09,Dhanmondi,15,07:30,104176.47657077164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,84191.92224847441,84191.92224847441,27.9861237337367,forecast,climatology
2026-07-09,Dhanmondi,16,08:00,95493.4037292767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,77174.55501152096,77174.55501152096,28.4237290767766,forecast,climatology
2026-07-09,Dhanmondi,17,08:30,102583.82225058116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,82904.7926285445,82904.7926285445,28.83864588030116,forecast,climatology
2026-07-09,Dhanmondi,18,09:00,119837.89189198145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,96848.95101761888,96848.95101761888,29.227492931477023,forecast,climatology
2026-07-09,Dhanmondi,19,09:30,123871.96405281582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,100109.15236911086,100109.15236911086,29.587101463388784,forecast,climatology
2026-07-09,Dhanmondi,20,10:00,119499.55317061483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,96575.5170499842,96575.5170499842,29.91454097774676,forecast,climatology
2026-07-09,Dhanmondi,21,10:30,118644.36859788866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,95884.3856600092,95884.3856600092,30.207143125911674,forecast,climatology
2026-07-09,Dhanmondi,22,11:00,125061.90296200203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,101070.82094747348,101070.82094747348,30.46252345362657,forecast,climatology
2026-07-09,Dhanmondi,23,11:30,132334.6993443178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,106948.45021374019,106948.45021374019,30.67860083225524,forecast,climatology
2026-07-09,Dhanmondi,24,12:00,128615.71842832072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,103942.89500175833,121613.98174889684,30.85361441817936,forecast,climatology
2026-07-09,Dhanmondi,25,12:30,136028.00943208166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,109933.25912630961,128846.91193434598,30.986138002149968,forecast,climatology
2026-07-09,Dhanmondi,26,13:00,121578.56827064973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,98255.70708344762,116309.58026537763,31.075091631658406,forecast,climatology
2026-07-09,Dhanmondi,27,13:30,119229.88471974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,96357.5800838296,113433.60997843333,31.1197504116146,forecast,climatology
2026-07-09,Dhanmondi,28,14:00,117950.60890815755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,95323.71242762853,113195.00369238741,31.1197504116146,forecast,climatology
2026-07-09,Dhanmondi,29,14:30,133547.68002351682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,107928.74037514384,107928.74037514384,31.075091631658406,forecast,climatology
2026-07-09,Dhanmondi,30,15:00,137708.1452233816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,111291.08832695367,111291.08832695367,30.986138002149968,forecast,climatology
2026-07-09,Dhanmondi,31,15:30,130841.59718159589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,105741.77529699432,105741.77529699432,30.85361441817936,forecast,climatology
2026-07-09,Dhanmondi,32,16:00,122438.97217402325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,98951.05656079238,98951.05656079238,30.67860083225524,forecast,climatology
2026-07-09,Dhanmondi,33,16:30,128723.66337052976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,104030.1324711059,104030.1324711059,30.46252345362657,forecast,climatology
2026-07-09,Dhanmondi,34,17:00,149537.13798294147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,120850.88216404,120850.88216404,30.207143125911674,forecast,climatology
2026-07-09,Dhanmondi,35,17:30,145330.5355113602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,117451.24762200391,117451.24762200391,29.91454097774676,forecast,climatology
2026-07-09,Dhanmondi,36,18:00,136291.40687628937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,110146.12807593394,110146.12807593394,29.587101463388787,forecast,climatology
2026-07-09,Dhanmondi,37,18:30,155657.16701275166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,125796.8836530244,125796.8836530244,29.227389271682178,forecast,climatology
2026-07-09,Dhanmondi,38,19:00,148870.47717886174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,120312.10933901499,120312.10933901499,28.873903248784845,forecast,climatology
2026-07-09,Dhanmondi,39,19:30,142607.64050046218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,115250.6955147098,115250.6955147098,28.555243992074598,forecast,climatology
2026-07-09,Dhanmondi,40,20:00,135593.43632273987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,109582.05176513412,109582.05176513412,28.267980238178957,forecast,climatology
2026-07-09,Dhanmondi,41,20:30,125752.25782056087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,101628.7425098922,101628.7425098922,28.009018784637217,forecast,climatology
2026-07-09,Dhanmondi,42,21:00,120138.4031418939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,97091.81409592844,97091.81409592844,27.77557118287395,forecast,climatology
2026-07-09,Dhanmondi,43,21:30,110155.69187660306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,89024.1228249017,89024.1228249017,27.565123712705436,forecast,climatology
2026-07-09,Dhanmondi,44,22:00,99178.79306454567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,80152.96263850127,80152.96263850127,27.375410315070113,forecast,climatology
2026-07-09,Dhanmondi,45,22:30,81221.18777940559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,65640.23042003142,65640.23042003142,27.20438819152774,forecast,climatology
2026-07-09,Dhanmondi,46,23:00,74432.19852393189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,60153.59779088628,60153.59779088628,27.05021580778727,forecast,climatology
2026-07-09,Dhanmondi,47,23:30,73796.90423310502,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,59640.17432621515,59640.17432621515,26.91123306440945,forecast,climatology
2026-07-09,Kalyanpur,0,00:00,49355.159996607246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,52438.62143408852,52223.87528682061,26.785943421166074,forecast,climatology
2026-07-09,Kalyanpur,1,00:30,47962.481229237026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,50958.935122334275,50744.18897506637,26.67299778257424,forecast,climatology
2026-07-09,Kalyanpur,2,01:00,54922.03765825588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,58353.2895313887,58138.54338412074,26.571179971088117,forecast,climatology
2026-07-09,Kalyanpur,3,01:30,53016.41776167493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,56328.61611606705,56113.86996879913,26.47939363152624,forecast,climatology
2026-07-09,Kalyanpur,4,02:00,54437.459273034205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,57838.43713298641,57623.690985718466,26.396650425723625,forecast,climatology
2026-07-09,Kalyanpur,5,02:30,45851.40327060488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,48715.96766162361,48501.22151435569,26.322059390290967,forecast,climatology
2026-07-09,Kalyanpur,6,03:00,43952.41490940799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,46698.34008656585,46483.593939297905,26.254817342887232,forecast,climatology
2026-07-09,Kalyanpur,7,03:30,39120.54667377053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,41564.60109665256,41349.85494938464,26.194200233702208,forecast,climatology
2026-07-09,Kalyanpur,8,04:00,47309.61957372557,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,50265.28596377515,50050.53981650725,26.139555349023315,forecast,climatology
2026-07-09,Kalyanpur,9,04:30,45611.605480381484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,48461.18851506386,48246.442367795935,26.090294282936267,forecast,climatology
2026-07-09,Kalyanpur,10,05:00,59067.60107166799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,62757.84683566789,62543.10068839995,26.04588660148004,forecast,climatology
2026-07-09,Kalyanpur,11,05:30,63822.946332169384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,67810.2820809586,67595.53593369064,26.08229352560395,forecast,climatology
2026-07-09,Kalyanpur,12,06:00,73575.88286415243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,78172.53289134002,77957.78674407212,26.57358634136098,forecast,climatology
2026-07-09,Kalyanpur,13,06:30,79774.77888909346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,84758.70467122094,84543.95852395297,27.05726767957609,forecast,climatology
2026-07-09,Kalyanpur,14,07:00,90115.87849236651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,95745.86401475291,95531.11786748494,27.529395955974692,forecast,climatology
2026-07-09,Kalyanpur,15,07:30,94237.78171703468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,100125.28296104303,99910.53681377508,27.9861237337367,forecast,climatology
2026-07-09,Kalyanpur,16,08:00,86294.09834024876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,91685.31831669423,91470.57216942636,28.4237290767766,forecast,climatology
2026-07-09,Kalyanpur,17,08:30,79831.17241701465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,84818.62138230429,84603.87523503638,28.83864588030116,forecast,climatology
2026-07-09,Kalyanpur,18,09:00,90607.85316104341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,96268.57477909206,96053.82863182412,29.227492931477023,forecast,climatology
2026-07-09,Kalyanpur,19,09:30,79242.49528831009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,84193.166676025,83978.42052875711,29.587101463388784,forecast,climatology
2026-07-09,Kalyanpur,20,10:00,90647.74610295043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,96310.96003077996,96096.21388351206,29.91454097774676,forecast,climatology
2026-07-09,Kalyanpur,21,10:30,90535.29564013983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,96191.4842302797,95976.73808301179,30.207143125911674,forecast,climatology
2026-07-09,Kalyanpur,22,11:00,95901.18092442935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,101892.60296033641,101677.85681306853,30.46252345362657,forecast,climatology
