date,consumer_id,slot,clock,var,value
2026-07-12,KLNC0288,40,20:00,y,0.2865266163297989
2026-07-12,KLNC0288,41,20:30,y,0.2865266163297989
2026-07-12,KLNC0289,37,18:30,y,0.05793376248822013
2026-07-12,KLNC0290,36,18:00,y,0.31322121954073856
2026-07-12,KLNC0290,37,18:30,y,0.31322121954073856
2026-07-12,KLNC0290,38,19:00,y,0.31322121954073856
2026-07-12,KLNC0290,39,19:30,y,0.31322121954073856
2026-07-12,KLNC0290,40,20:00,y,0.31322121954073856
2026-07-12,KLNC0290,41,20:30,y,0.31322121954073856
2026-07-12,KLNC0291,36,18:00,y,0.363600414057694
2026-07-12,KLNC0291,37,18:30,y,0.363600414057694
2026-07-12,KLNC0291,38,19:00,y,0.363600414057694
2026-07-12,KLNC0291,39,19:30,y,0.363600414057694
2026-07-12,KLNC0291,40,20:00,y,0.363600414057694
2026-07-12,KLNC0291,41,20:30,y,0.363600414057694
2026-07-12,KLNC0292,36,18:00,y,0.3781374829101042
2026-07-12,KLNC0292,37,18:30,y,0.3781374829101042
2026-07-12,KLNC0292,38,19:00,y,0.3781374829101042
2026-07-12,KLNC0292,39,19:30,y,0.3781374829101042
2026-07-12,KLNC0292,40,20:00,y,0.3781374829101042
2026-07-12,KLNC0292,41,20:30,y,0.3781374829101042
2026-07-12,KLNC0293,37,18:30,y,0.12061678552757203
2026-07-12,KLNC0296,37,18:30,y,0.13498351076113876
2026-07-12,KLNC0296,38,19:00,y,0.13498351076113876
2026-07-12,KLNC0296,39,19:30,y,0.13498351076113876
2026-07-12,KLNC0296,40,20:00,y,0.13498351076113876
2026-07-12,KLNC0296,41,20:30,y,0.13498351076113876
2026-07-12,KLNC0298,37,18:30,y,0.059342334807902866
2026-07-12,KLNC0299,36,18:00,y,0.18831240191585086
2026-07-12,KLNC0299,37,18:30,y,0.18831240191585086
2026-07-12,KLNC0299,38,19:00,y,0.18831240191585086
2026-07-12,KLNC0299,39,19:30,y,0.18831240191585086
2026-07-12,KLNC0299,40,20:00,y,0.18831240191585086
2026-07-12,KLNC0299,41,20:30,y,0.18831240191585086
2026-07-12,KLNC0301,36,18:00,y,0.3278862943176203
2026-07-12,KLNC0301,37,18:30,y,0.3278862943176203
2026-07-12,KLNC0301,38,19:00,y,0.3278862943176203
2026-07-12,KLNC0301,39,19:30,y,0.3278862943176203
2026-07-12,KLNC0301,40,20:00,y,0.3278862943176203
2026-07-12,KLNC0301,41,20:30,y,0.3278862943176203
2026-07-12,KLNC0302,37,18:30,y,0.009271756207255623
2026-07-12,KLNC0303,37,18:30,y,0.02303046531393035
2026-07-12,KLNC0305,36,18:00,y,0.30527696190372766
2026-07-12,KLNC0305,37,18:30,y,0.30527696190372766
2026-07-12,KLNC0305,38,19:00,y,0.30527696190372766
2026-07-12,KLNC0305,41,20:30,y,0.022002030027208103
2026-07-12,KLNC0307,36,18:00,y,0.24442848218438568
2026-07-12,KLNC0307,37,18:30,y,0.24442848218438568
2026-07-12,KLNC0307,38,19:00,y,0.24442848218438568
2026-07-12,KLNC0307,39,19:30,y,0.24442848218438568
2026-07-12,KLNC0307,40,20:00,y,0.24442848218438568
2026-07-12,KLNC0307,41,20:30,y,0.24442848218438568
2026-07-12,KLNC0310,36,18:00,y,0.2636237451040669
2026-07-12,KLNC0310,37,18:30,y,0.2636237451040669
2026-07-12,KLNC0310,38,19:00,y,0.2636237451040669
2026-07-12,KLNC0310,39,19:30,y,0.2636237451040669
2026-07-12,KLNC0310,40,20:00,y,0.2636237451040669
2026-07-12,KLNC0310,41,20:30,y,0.2636237451040669
2026-07-12,KLNC0311,37,18:30,y,0.09714585212823491
2026-07-12,KLNC0312,36,18:00,y,0.25735938599621083
2026-07-12,KLNC0312,37,18:30,y,0.25735938599621083
2026-07-12,KLNC0312,38,19:00,y,0.25735938599621083
2026-07-12,KLNC0312,39,19:30,y,0.25735938599621083
2026-07-12,KLNC0312,40,20:00,y,0.25735938599621083
2026-07-12,KLNC0312,41,20:30,y,0.25735938599621083
2026-07-12,KLNC0313,36,18:00,y,0.3496238586745406
2026-07-12,KLNC0313,37,18:30,y,0.3496238586745406
2026-07-12,KLNC0313,38,19:00,y,0.3496238586745406
2026-07-12,KLNC0313,39,19:30,y,0.3496238586745406
2026-07-12,KLNC0313,40,20:00,y,0.3496238586745406
2026-07-12,KLNC0313,41,20:30,y,0.3496238586745406
2026-07-12,KLNC0314,37,18:30,y,0.21643672954577586
2026-07-12,KLNC0315,36,18:00,y,0.38509973516713836
2026-07-12,KLNC0315,37,18:30,y,0.38509973516713836
2026-07-12,KLNC0315,38,19:00,y,0.38509973516713836
2026-07-12,KLNC0315,39,19:30,y,0.38509973516713836
2026-07-12,KLNC0315,40,20:00,y,0.38509973516713836
2026-07-12,KLNC0315,41,20:30,y,0.38509973516713836
2026-07-12,KLNC0316,37,18:30,y,0.024172533018372425
2026-07-12,KLNC0318,37,18:30,y,0.008330068225852083
2026-07-12,KLNC0319,37,18:30,y,0.11972193633970699
2026-07-12,KLNC0321,36,18:00,y,0.2843100650949069
2026-07-12,KLNC0321,37,18:30,y,0.2843100650949069
2026-07-12,KLNC0321,38,19:00,y,0.2843100650949069
2026-07-12,KLNC0321,39,19:30,y,0.2843100650949069
2026-07-12,KLNC0321,40,20:00,y,0.2843100650949069
2026-07-12,KLNC0321,41,20:30,y,0.2843100650949069
2026-07-12,KLNC0322,36,18:00,y,0.20529129420862074
2026-07-12,KLNC0322,37,18:30,y,0.20529129420862074
2026-07-12,KLNC0322,38,19:00,y,0.20529129420862074
2026-07-12,KLNC0322,39,19:30,y,0.20529129420862074
2026-07-12,KLNC0322,40,20:00,y,0.20529129420862074
2026-07-12,KLNC0322,41,20:30,y,0.20529129420862074
2026-07-12,KLNC0324,37,18:30,y,0.06236920849393767
2026-07-12,KLNC0326,36,18:00,y,0.28831531159028767
2026-07-12,KLNC0326,37,18:30,y,0.28831531159028767
2026-07-12,KLNC0326,39,19:30,y,0.28831531159028767
2026-07-12,KLNC0326,40,20:00,y,0.28831531159028767
2026-07-12,KLNC0326,41,20:30,y,0.28831531159028767
2026-07-12,KLNC0331,37,18:30,y,0.32169473375595975
2026-07-12,KLNC0331,41,20:30,y,0.06587969717782904
2026-07-12,KLNC0332,36,18:00,y,0.32560811659361594
2026-07-12,KLNC0332,37,18:30,y,0.32560811659361594
2026-07-12,KLNC0332,38,19:00,y,0.32560811659361594
2026-07-12,KLNC0332,39,19:30,y,0.32560811659361594
2026-07-12,KLNC0332,40,20:00,y,0.32560811659361594
2026-07-12,KLNC0332,41,20:30,y,0.32560811659361594
2026-07-12,KLNC0333,37,18:30,y,0.20550388652984
2026-07-12,KLNC0334,36,18:00,y,0.1828025679687686
2026-07-12,KLNC0334,37,18:30,y,0.3171933268197769
2026-07-12,KLNC0334,41,20:30,y,0.3171933268197769
2026-07-12,KLNC0336,37,18:30,y,0.19222889420024764
2026-07-12,KLNC0336,41,20:30,y,0.1643462877595364
2026-07-12,KLNC0337,36,18:00,y,0.3040878570749878
2026-07-12,KLNC0337,37,18:30,y,0.3040878570749878
2026-07-12,KLNC0337,38,19:00,y,0.3040878570749878
2026-07-12,KLNC0337,39,19:30,y,0.3040878570749878
2026-07-12,KLNC0337,40,20:00,y,0.3040878570749878
2026-07-12,KLNC0337,41,20:30,y,0.3040878570749878
2026-07-12,KLNC0338,41,20:30,y,0.017535326688051505
2026-07-12,KLNC0339,36,18:00,y,0.31117985003107423
2026-07-12,KLNC0339,37,18:30,y,0.31117985003107423
2026-07-12,KLNC0339,38,19:00,y,0.31117985003107423
2026-07-12,KLNC0339,39,19:30,y,0.31117985003107423
2026-07-12,KLNC0339,40,20:00,y,0.31117985003107423
2026-07-12,KLNC0339,41,20:30,y,0.31117985003107423
2026-07-12,KLNC0340,36,18:00,y,0.2712180970486998
2026-07-12,KLNC0340,37,18:30,y,0.2712180970486998
2026-07-12,KLNC0340,38,19:00,y,0.2712180970486998
2026-07-12,KLNC0340,40,20:00,y,0.05173984179582014
2026-07-12,KLNC0340,41,20:30,y,0.2712180970486998
2026-07-12,KLNC0341,37,18:30,y,0.37151970322762234
2026-07-12,KLNC0341,38,19:00,y,0.37151970322762234
2026-07-12,KLNC0342,36,18:00,y,0.39200092157735844
2026-07-12,KLNC0343,37,18:30,y,0.36351544804933283
2026-07-12,KLNC0343,39,19:30,y,0.36351544804933283
2026-07-12,KLNC0343,40,20:00,y,0.36351544804933283
2026-07-12,KLNC0345,40,20:00,y,0.40104611137049706
2026-07-12,KLNC0346,40,20:00,y,0.4105626408855633
2026-07-12,KLNC0346,41,20:30,y,0.4105626408855633
2026-07-12,KLNC0347,36,18:00,y,0.38755931844744873
2026-07-12,KLNC0347,38,19:00,y,0.38755931844744873
2026-07-12,KLNC0347,40,20:00,y,0.38755931844744873
2026-07-12,KLNC0347,41,20:30,y,0.38755931844744873
2026-07-12,KLNC0348,38,19:00,y,0.41035478052209784
2026-07-12,KLNC0350,36,18:00,y,0.42461133835133336
2026-07-12,KLNC0350,37,18:30,y,0.42461133835133336
2026-07-12,KLNC0350,40,20:00,y,0.42461133835133336
2026-07-12,KLNC0351,37,18:30,y,0.1648480324994817
2026-07-12,KLNC0352,39,19:30,y,0.05505617168848455
2026-07-12,KLNC0352,40,20:00,y,0.4329379043120656
2026-07-12,KLNC0353,39,19:30,y,0.3464180897517008
2026-07-12,KLNC0353,41,20:30,y,0.3464180897517008
2026-07-12,KLNC0355,37,18:30,y,0.3713924887619942
2026-07-12,KLNC0356,39,19:30,y,0.3107599401760826
2026-07-12,KLNC0356,41,20:30,y,0.3107599401760826
2026-07-13,KLNC0275,36,18:00,x,1.0
2026-07-13,KLNC0275,37,18:30,x,1.0
2026-07-13,KLNC0275,38,19:00,x,1.0
2026-07-13,KLNC0275,39,19:30,x,1.0
2026-07-13,KLNC0275,40,20:00,x,1.0
2026-07-13,KLNC0275,41,20:30,x,1.0
2026-07-13,KLNC0277,36,18:00,x,1.0
2026-07-13,KLNC0277,37,18:30,x,1.0
2026-07-13,KLNC0277,38,19:00,x,1.0
2026-07-13,KLNC0277,39,19:30,x,1.0
2026-07-13,KLNC0277,40,20:00,x,1.0
2026-07-13,KLNC0277,41,20:30,x,1.0
2026-07-13,KLNC0279,36,18:00,x,1.0
2026-07-13,KLNC0279,37,18:30,x,1.0
2026-07-13,KLNC0280,36,18:00,x,1.0
2026-07-13,KLNC0280,37,18:30,x,1.0
2026-07-13,KLNC0280,38,19:00,x,1.0
2026-07-13,KLNC0280,39,19:30,x,1.0
2026-07-13,KLNC0280,40,20:00,x,1.0
2026-07-13,KLNC0280,41,20:30,x,1.0
2026-07-13,KLNC0282,36,18:00,x,1.0
2026-07-13,KLNC0282,37,18:30,x,1.0
2026-07-13,KLNC0286,36,18:00,x,1.0
2026-07-13,KLNC0286,37,18:30,x,1.0
2026-07-13,KLNC0288,36,18:00,x,1.0
2026-07-13,KLNC0288,37,18:30,x,1.0
2026-07-13,KLNC0288,38,19:00,x,1.0
2026-07-13,KLNC0288,39,19:30,x,1.0
2026-07-13,KLNC0288,40,20:00,x,1.0
2026-07-13,KLNC0288,41,20:30,x,1.0
2026-07-13,KLNC0289,36,18:00,x,1.0
2026-07-13,KLNC0289,37,18:30,x,1.0
2026-07-13,KLNC0291,36,18:00,x,1.0
2026-07-13,KLNC0291,37,18:30,x,1.0
2026-07-13,KLNC0293,37,18:30,x,1.0
2026-07-13,KLNC0296,36,18:00,x,1.0
2026-07-13,KLNC0296,37,18:30,x,1.0
2026-07-13,KLNC0296,38,19:00,x,1.0
2026-07-13,KLNC0296,39,19:30,x,1.0
2026-07-13,KLNC0296,41,20:30,x,1.0
2026-07-13,KLNC0298,37,18:30,x,1.0
2026-07-13,KLNC0299,36,18:00,x,1.0
2026-07-13,KLNC0299,37,18:30,x,1.0
2026-07-13,KLNC0301,36,18:00,x,1.0
2026-07-13,KLNC0301,37,18:30,x,1.0
2026-07-13,KLNC0301,38,19:00,x,1.0
2026-07-13,KLNC0301,39,19:30,x,1.0
2026-07-13,KLNC0301,41,20:30,x,1.0
2026-07-13,KLNC0302,37,18:30,x,1.0
2026-07-13,KLNC0303,36,18:00,x,1.0
2026-07-13,KLNC0305,36,18:00,x,1.0
2026-07-13,KLNC0305,37,18:30,x,1.0
2026-07-13,KLNC0305,38,19:00,x,1.0
2026-07-13,KLNC0305,39,19:30,x,1.0
2026-07-13,KLNC0305,40,20:00,x,1.0
2026-07-13,KLNC0305,41,20:30,x,1.0
2026-07-13,KLNC0306,36,18:00,x,1.0
2026-07-13,KLNC0306,37,18:30,x,1.0
2026-07-13,KLNC0306,39,19:30,x,1.0
2026-07-13,KLNC0306,40,20:00,x,1.0
2026-07-13,KLNC0306,41,20:30,x,1.0
2026-07-13,KLNC0310,36,18:00,x,1.0
2026-07-13,KLNC0310,37,18:30,x,1.0
2026-07-13,KLNC0310,38,19:00,x,1.0
2026-07-13,KLNC0310,39,19:30,x,1.0
2026-07-13,KLNC0310,40,20:00,x,1.0
2026-07-13,KLNC0310,41,20:30,x,1.0
2026-07-13,KLNC0311,36,18:00,x,1.0
2026-07-13,KLNC0311,37,18:30,x,1.0
2026-07-13,KLNC0312,36,18:00,x,1.0
2026-07-13,KLNC0312,37,18:30,x,1.0
2026-07-13,KLNC0312,38,19:00,x,1.0
2026-07-13,KLNC0312,39,19:30,x,1.0
2026-07-13,KLNC0312,40,20:00,x,1.0
2026-07-13,KLNC0312,41,20:30,x,1.0
2026-07-13,KLNC0313,37,18:30,x,1.0
2026-07-13,KLNC0314,36,18:00,x,1.0
2026-07-13,KLNC0315,36,18:00,x,1.0
2026-07-13,KLNC0315,37,18:30,x,1.0
2026-07-13,KLNC0315,38,19:00,x,1.0
2026-07-13,KLNC0315,39,19:30,x,1.0
2026-07-13,KLNC0315,40,20:00,x,1.0
2026-07-13,KLNC0315,41,20:30,x,1.0
2026-07-13,KLNC0316,38,19:00,x,1.0
2026-07-13,KLNC0316,41,20:30,x,1.0
2026-07-13,KLNC0318,36,18:00,x,1.0
2026-07-13,KLNC0319,36,18:00,x,1.0
2026-07-13,KLNC0321,36,18:00,x,1.0
2026-07-13,KLNC0321,37,18:30,x,1.0
2026-07-13,KLNC0321,38,19:00,x,1.0
2026-07-13,KLNC0321,39,19:30,x,1.0
2026-07-13,KLNC0321,40,20:00,x,1.0
2026-07-13,KLNC0321,41,20:30,x,1.0
2026-07-13,KLNC0322,36,18:00,x,1.0
2026-07-13,KLNC0322,37,18:30,x,1.0
2026-07-13,KLNC0324,36,18:00,x,1.0
2026-07-13,KLNC0324,37,18:30,x,1.0
2026-07-13,KLNC0324,38,19:00,x,1.0
2026-07-13,KLNC0324,39,19:30,x,1.0
2026-07-13,KLNC0324,40,20:00,x,1.0
2026-07-13,KLNC0324,41,20:30,x,1.0
2026-07-13,KLNC0326,36,18:00,x,1.0
2026-07-13,KLNC0326,37,18:30,x,1.0
2026-07-13,KLNC0326,38,19:00,x,1.0
2026-07-13,KLNC0326,39,19:30,x,1.0
2026-07-13,KLNC0326,40,20:00,x,1.0
2026-07-13,KLNC0326,41,20:30,x,1.0
2026-07-13,KLNC0331,36,18:00,x,1.0
2026-07-13,KLNC0331,37,18:30,x,1.0
2026-07-13,KLNC0331,38,19:00,x,1.0
2026-07-13,KLNC0331,39,19:30,x,1.0
2026-07-13,KLNC0331,40,20:00,x,1.0
2026-07-13,KLNC0331,41,20:30,x,1.0
2026-07-13,KLNC0332,36,18:00,x,1.0
2026-07-13,KLNC0332,38,19:00,x,1.0
2026-07-13,KLNC0332,40,20:00,x,1.0
2026-07-13,KLNC0333,36,18:00,x,1.0
2026-07-13,KLNC0333,37,18:30,x,1.0
2026-07-13,KLNC0333,38,19:00,x,1.0
2026-07-13,KLNC0333,39,19:30,x,1.0
2026-07-13,KLNC0333,40,20:00,x,1.0
2026-07-13,KLNC0333,41,20:30,x,1.0
2026-07-13,KLNC0334,36,18:00,x,1.0
2026-07-13,KLNC0334,37,18:30,x,1.0
2026-07-13,KLNC0334,40,20:00,x,1.0
2026-07-13,KLNC0334,41,20:30,x,1.0
2026-07-13,KLNC0336,36,18:00,x,1.0
2026-07-13,KLNC0336,37,18:30,x,1.0
2026-07-13,KLNC0337,36,18:00,x,1.0
2026-07-13,KLNC0337,37,18:30,x,1.0
2026-07-13,KLNC0337,38,19:00,x,1.0
2026-07-13,KLNC0337,39,19:30,x,1.0
2026-07-13,KLNC0337,40,20:00,x,1.0
2026-07-13,KLNC0337,41,20:30,x,1.0
2026-07-13,KLNC0338,36,18:00,x,1.0
2026-07-13,KLNC0339,36,18:00,x,1.0
2026-07-13,KLNC0339,37,18:30,x,1.0
2026-07-13,KLNC0339,38,19:00,x,1.0
2026-07-13,KLNC0339,39,19:30,x,1.0
2026-07-13,KLNC0340,37,18:30,x,1.0
2026-07-13,KLNC0341,36,18:00,x,1.0
2026-07-13,KLNC0341,37,18:30,x,1.0
2026-07-13,KLNC0343,36,18:00,x,1.0
2026-07-13,KLNC0343,37,18:30,x,1.0
2026-07-13,KLNC0343,40,20:00,x,1.0
2026-07-13,KLNC0344,40,20:00,x,1.0
2026-07-13,KLNC0346,36,18:00,x,1.0
2026-07-13,KLNC0346,39,19:30,x,1.0
2026-07-13,KLNC0347,36,18:00,x,1.0
2026-07-13,KLNC0348,36,18:00,x,1.0
2026-07-13,KLNC0348,37,18:30,x,1.0
2026-07-13,KLNC0349,36,18:00,x,1.0
2026-07-13,KLNC0349,39,19:30,x,1.0
2026-07-13,KLNC0350,36,18:00,x,1.0
2026-07-13,KLNC0350,37,18:30,x,1.0
2026-07-13,KLNC0351,36,18:00,x,1.0
2026-07-13,KLNC0352,36,18:00,x,1.0
2026-07-13,KLNC0353,36,18:00,x,1.0
2026-07-13,KLNC0355,36,18:00,x,1.0
2026-07-13,KLNC0355,37,18:30,x,1.0
2026-07-13,DHNC0002,24,12:00,y,0.41494041295175105
2026-07-13,DHNC0002,25,12:30,y,0.41494041295175105
2026-07-13,DHNC0002,26,13:00,y,0.41494041295175105
2026-07-13,DHNC0002,27,13:30,y,0.41494041295175105
2026-07-13,DHNC0002,28,14:00,y,0.41494041295175105
2026-07-13,DHNC0003,24,12:00,y,0.44008259670880423
2026-07-13,DHNC0003,25,12:30,y,0.44008259670880423
2026-07-13,DHNC0003,27,13:30,y,0.44008259670880423
2026-07-13,DHNC0003,28,14:00,y,0.44008259670880423
2026-07-13,DHNC0009,24,12:00,y,0.41414587042128215
2026-07-13,DHNC0009,25,12:30,y,0.41414587042128215
2026-07-13,DHNC0009,26,13:00,y,0.41414587042128215
2026-07-13,DHNC0009,27,13:30,y,0.41414587042128215
2026-07-13,DHNC0015,24,12:00,y,0.4865116293721594
2026-07-13,DHNC0015,27,13:30,y,0.4865116293721594
2026-07-13,DHNC0015,28,14:00,y,0.4865116293721594
2026-07-13,DHNC0017,24,12:00,y,0.41451152558965887
2026-07-13,DHNC0017,26,13:00,y,0.41451152558965887
2026-07-13,DHNC0021,24,12:00,y,0.36812831116610345
2026-07-13,DHNC0021,25,12:30,y,0.36812831116610345
2026-07-13,DHNC0021,26,13:00,y,0.36812831116610345
2026-07-13,DHNC0021,27,13:30,y,0.36812831116610345
2026-07-13,DHNC0021,28,14:00,y,0.36812831116610345
2026-07-13,DHNC0024,25,12:30,y,0.3976973462845833
2026-07-13,DHNC0024,26,13:00,y,0.3976973462845833
2026-07-13,DHNC0024,27,13:30,y,0.3976973462845833
2026-07-13,DHNC0025,24,12:00,y,0.40669407087305026
2026-07-13,DHNC0025,25,12:30,y,0.40669407087305026
2026-07-13,DHNC0025,26,13:00,y,0.40669407087305026
2026-07-13,DHNC0025,27,13:30,y,0.40669407087305026
2026-07-13,DHNC0025,28,14:00,y,0.40669407087305026
2026-07-13,DHNC0026,24,12:00,y,0.4003143373493477
2026-07-13,DHNC0026,28,14:00,y,0.4003143373493477
2026-07-13,DHNC0028,24,12:00,y,0.3835220657433097
2026-07-13,DHNC0028,25,12:30,y,0.3835220657433097
2026-07-13,DHNC0028,27,13:30,y,0.3835220657433097
2026-07-13,DHNC0028,28,14:00,y,0.3835220657433097
2026-07-13,DHNC0033,24,12:00,y,0.40568111721098243
2026-07-13,DHNC0033,25,12:30,y,0.40568111721098243
2026-07-13,DHNC0033,26,13:00,y,0.40568111721098243
2026-07-13,DHNC0033,27,13:30,y,0.40568111721098243
2026-07-13,DHNC0034,24,12:00,y,0.4719360101086126
2026-07-13,DHNC0034,25,12:30,y,0.4719360101086126
2026-07-13,DHNC0034,26,13:00,y,0.4719360101086126
2026-07-13,DHNC0034,27,13:30,y,0.4719360101086126
2026-07-13,DHNC0034,28,14:00,y,0.4719360101086126
2026-07-13,DHNC0036,24,12:00,y,0.43559306185384855
2026-07-13,DHNC0036,25,12:30,y,0.43559306185384855
2026-07-13,DHNC0036,26,13:00,y,0.43559306185384855
2026-07-13,DHNC0036,27,13:30,y,0.43559306185384855
2026-07-13,DHNC0036,28,14:00,y,0.43559306185384855
2026-07-13,DHNC0042,24,12:00,y,0.3414967659649226
2026-07-13,DHNC0042,25,12:30,y,0.3414967659649226
2026-07-13,DHNC0042,26,13:00,y,0.3414967659649226
2026-07-13,DHNC0042,27,13:30,y,0.3414967659649226
2026-07-13,DHNC0045,24,12:00,y,0.4033189634141048
2026-07-13,DHNC0045,25,12:30,y,0.4033189634141048
2026-07-13,DHNC0045,26,13:00,y,0.4033189634141048
2026-07-13,DHNC0045,27,13:30,y,0.4033189634141048
2026-07-13,DHNC0045,28,14:00,y,0.4033189634141048
2026-07-13,DHNC0051,24,12:00,y,0.34557135171563014
2026-07-13,DHNC0051,25,12:30,y,0.34557135171563014
2026-07-13,DHNC0051,26,13:00,y,0.34557135171563014
2026-07-13,DHNC0051,27,13:30,y,0.34557135171563014
2026-07-13,DHNC0051,28,14:00,y,0.34557135171563014
2026-07-13,DHNC0054,25,12:30,y,0.3781775349548564
2026-07-13,DHNC0054,28,14:00,y,0.3781775349548564
2026-07-13,DHNC0061,24,12:00,y,0.36820080051322784
2026-07-13,DHNC0061,25,12:30,y,0.36820080051322784
2026-07-13,DHNC0061,27,13:30,y,0.36820080051322784
2026-07-13,DHNC0061,28,14:00,y,0.36820080051322784
2026-07-13,DHNC0062,24,12:00,y,0.3299821605950508
2026-07-13,DHNC0062,27,13:30,y,0.3299821605950508
2026-07-13,DHNC0062,28,14:00,y,0.3299821605950508
2026-07-13,DHNC0064,25,12:30,y,0.3348758144912507
2026-07-13,DHNC0064,26,13:00,y,0.3348758144912507
2026-07-13,DHNC0064,28,14:00,y,0.3348758144912507
2026-07-13,DHNC0065,24,12:00,y,0.4292521320476982
2026-07-13,DHNC0065,26,13:00,y,0.4292521320476982
2026-07-13,DHNC0075,24,12:00,y,0.40556805424510706
2026-07-13,DHNC0075,25,12:30,y,0.40556805424510706
2026-07-13,DHNC0075,27,13:30,y,0.40556805424510706
2026-07-13,DHNC0075,28,14:00,y,0.40556805424510706
2026-07-13,DHNC0079,24,12:00,y,0.26414028414178736
2026-07-13,DHNC0079,26,13:00,y,0.26414028414178736
2026-07-13,DHNC0079,27,13:30,y,0.26414028414178736
2026-07-13,DHNC0079,28,14:00,y,0.26414028414178736
2026-07-13,DHNC0084,24,12:00,y,0.431860687729734
2026-07-13,DHNC0084,26,13:00,y,0.431860687729734
2026-07-13,DHNC0085,24,12:00,y,0.36727078265988844
2026-07-13,DHNC0085,26,13:00,y,0.36727078265988844
2026-07-13,DHNC0085,27,13:30,y,0.36727078265988844
2026-07-13,DHNC0085,28,14:00,y,0.36727078265988844
2026-07-13,DHNC0086,24,12:00,y,0.4581621263660644
2026-07-13,DHNC0086,25,12:30,y,0.4581621263660644
2026-07-13,DHNC0086,27,13:30,y,0.4581621263660644
2026-07-13,DHNC0086,28,14:00,y,0.4581621263660644
2026-07-13,DHNC0089,24,12:00,y,0.38001036812254624
2026-07-13,DHNC0089,26,13:00,y,0.38001036812254624
2026-07-13,DHNC0089,28,14:00,y,0.38001036812254624
2026-07-13,DHNC0095,26,13:00,y,0.39891607412699753
2026-07-13,DHNC0095,27,13:30,y,0.39891607412699753
2026-07-13,DHNC0095,28,14:00,y,0.39891607412699753
2026-07-13,DHNC0098,24,12:00,y,0.3240799482193965
2026-07-13,DHNC0098,25,12:30,y,0.3240799482193965
2026-07-13,DHNC0098,26,13:00,y,0.3240799482193965
2026-07-13,DHNC0098,27,13:30,y,0.3240799482193965
2026-07-13,DHNC0098,28,14:00,y,0.3240799482193965
2026-07-13,DHNC0099,25,12:30,y,0.30305133565418113
2026-07-13,DHNC0099,26,13:00,y,0.30305133565418113
2026-07-13,DHNC0099,27,13:30,y,0.30305133565418113
2026-07-13,DHNC0099,28,14:00,y,0.30305133565418113
2026-07-13,DHNC0107,24,12:00,y,0.3393327594558448
2026-07-13,DHNC0107,25,12:30,y,0.3393327594558448
2026-07-13,DHNC0113,24,12:00,y,0.4323949456730005
2026-07-13,DHNC0113,27,13:30,y,0.4323949456730005
2026-07-13,DHNC0113,28,14:00,y,0.4323949456730005
2026-07-13,DHNC0120,24,12:00,y,0.4070760016499477
2026-07-13,DHNC0120,25,12:30,y,0.4070760016499477
2026-07-13,DHNC0120,28,14:00,y,0.4070760016499477
2026-07-13,DHNC0122,24,12:00,y,0.36643698001391417
2026-07-13,DHNC0122,25,12:30,y,0.36643698001391417
2026-07-13,DHNC0122,26,13:00,y,0.36643698001391417
2026-07-13,DHNC0122,27,13:30,y,0.36643698001391417
2026-07-13,DHNC0122,28,14:00,y,0.36643698001391417
2026-07-13,DHNC0124,24,12:00,y,0.466278451071593
2026-07-13,DHNC0124,25,12:30,y,0.466278451071593
2026-07-13,DHNC0124,26,13:00,y,0.466278451071593
2026-07-13,DHNC0124,27,13:30,y,0.466278451071593
2026-07-13,DHNC0127,24,12:00,y,0.4343907672402399
2026-07-13,DHNC0127,25,12:30,y,0.4343907672402399
2026-07-13,DHNC0127,26,13:00,y,0.4343907672402399
2026-07-13,DHNC0127,28,14:00,y,0.4343907672402399
2026-07-13,DHNC0141,24,12:00,y,0.35632299383632754
2026-07-13,DHNC0141,25,12:30,y,0.35632299383632754
2026-07-13,DHNC0141,26,13:00,y,0.35632299383632754
2026-07-13,DHNC0141,28,14:00,y,0.35632299383632754
2026-07-13,DHNC0144,24,12:00,y,0.4303080673705305
2026-07-13,DHNC0144,25,12:30,y,0.4303080673705305
2026-07-13,DHNC0144,27,13:30,y,0.4303080673705305
2026-07-13,DHNC0151,24,12:00,y,0.38178548622700903
2026-07-13,DHNC0151,25,12:30,y,0.38178548622700903
2026-07-13,DHNC0151,27,13:30,y,0.38178548622700903
2026-07-13,DHNC0151,28,14:00,y,0.38178548622700903
2026-07-13,DHNC0158,25,12:30,y,0.40285917864703485
2026-07-13,DHNC0158,27,13:30,y,0.40285917864703485
2026-07-13,DHNC0160,25,12:30,y,0.41980712611363086
2026-07-13,DHNC0160,26,13:00,y,0.41980712611363086
2026-07-13,DHNC0160,27,13:30,y,0.41980712611363086
2026-07-13,DHNC0161,24,12:00,y,0.35409351320800403
2026-07-13,DHNC0161,26,13:00,y,0.35409351320800403
2026-07-13,DHNC0161,27,13:30,y,0.35409351320800403
2026-07-13,DHNC0164,24,12:00,y,0.3624957517971772
2026-07-13,DHNC0164,25,12:30,y,0.3624957517971772
2026-07-13,DHNC0164,27,13:30,y,0.3624957517971772
2026-07-13,DHNC0164,28,14:00,y,0.3624957517971772
2026-07-13,DHNC0167,25,12:30,y,0.45088796953381155
2026-07-13,DHNC0167,26,13:00,y,0.45088796953381155
2026-07-13,DHNC0167,27,13:30,y,0.45088796953381155
2026-07-13,DHNC0169,25,12:30,y,0.3096033500134145
2026-07-13,DHNC0169,26,13:00,y,0.3096033500134145
